es_monitor,SVC,epoch,step
0.0,0.0,0,9
1.0,0.0,1,19
2.0,0.0,2,29
3.0,0.0,3,39
4.0,0.0,4,49
5.0,0.0,5,59
6.0,0.0,6,69
7.0,0.0,7,79
8.0,0.0,8,89
9.0,0.0,9,99
10.0,0.0,10,109
11.0,0.0,11,119
12.0,0.0,12,129
13.0,0.0,13,139
14.0,0.0,14,149
15.0,0.0,15,159
16.0,0.0,16,169
17.0,0.0,17,179
18.0,0.0,18,189
19.0,0.0,19,199
20.0,0.0,20,209
21.0,0.0,21,219
22.0,0.0,22,229
23.0,0.0,23,239
24.0,0.0,24,249
25.0,0.0,25,259
26.0,0.0,26,269
27.0,0.0,27,279
28.0,0.0,28,289
29.0,0.0,29,299
30.0,0.0,30,309
31.0,0.0,31,319
32.0,0.0,32,329
33.0,0.0,33,339
34.0,0.0,34,349
35.0,0.0,35,359
36.0,0.0,36,369
37.0,0.0,37,379
38.0,0.0,38,389
39.0,0.0,39,399
40.0,0.0,40,409
41.0,0.0,41,419
42.0,0.0,42,429
43.0,0.0,43,439
44.0,0.0,44,449
45.0,0.0,45,459
46.0,0.0,46,469
47.0,0.0,47,479
48.0,0.0,48,489
49.0,0.0,49,499
50.0,0.0,50,509
51.0,0.0,51,519
52.0,0.0,52,529
53.0,0.0,53,539
54.0,0.0,54,549
55.0,0.0,55,559
56.0,0.0,56,569
57.0,0.0,57,579
58.0,0.0,58,589
59.0,0.0,59,599
60.0,0.0,60,609
61.0,0.0,61,619
62.0,0.0,62,629
63.0,0.0,63,639
64.0,0.0,64,649
65.0,0.0,65,659
66.0,0.0,66,669
67.0,0.0,67,679
68.0,0.0,68,689
69.0,0.0,69,699
70.0,0.0,70,709
71.0,0.0,71,719
72.0,0.0,72,729
73.0,0.0,73,739
74.0,0.0,74,749
75.0,0.0,75,759
76.0,0.0,76,769
77.0,0.0,77,779
78.0,0.0,78,789
79.0,0.0,79,799
80.0,0.0,80,809
81.0,0.0,81,819
82.0,0.0,82,829
83.0,0.0,83,839
84.0,0.0,84,849
85.0,0.0,85,859
86.0,0.0,86,869
87.0,0.0,87,879
88.0,0.0,88,889
89.0,0.0,89,899
90.0,0.0,90,909
91.0,0.0,91,919
92.0,0.0,92,929
93.0,0.0,93,939
94.0,0.0,94,949
95.0,0.0,95,959
96.0,0.0,96,969
97.0,0.0,97,979
98.0,0.0,98,989
99.0,0.0,99,999
100.0,0.0,100,1009
101.0,0.0,101,1019
102.0,0.0,102,1029
103.0,0.0,103,1039
104.0,0.0,104,1049
105.0,0.0,105,1059
106.0,0.0,106,1069
107.0,0.0,107,1079
108.0,0.0,108,1089
109.0,0.0,109,1099
110.0,0.0,110,1109
111.0,0.0,111,1119
112.0,0.0,112,1129
113.0,0.0,113,1139
114.0,0.0,114,1149
115.0,0.0,115,1159
116.0,0.0,116,1169
117.0,0.0,117,1179
118.0,0.0,118,1189
119.0,0.0,119,1199
120.0,0.0,120,1209
121.0,0.0,121,1219
122.0,0.0,122,1229
123.0,0.0,123,1239
124.0,0.0,124,1249
125.0,0.0,125,1259
126.0,0.0,126,1269
127.0,0.0,127,1279
128.0,0.0,128,1289
129.0,0.0,129,1299
130.0,0.0,130,1309
131.0,0.0,131,1319
132.0,0.0,132,1329
133.0,0.0,133,1339
134.0,0.0,134,1349
135.0,0.0,135,1359
136.0,0.0,136,1369
137.0,0.0,137,1379
138.0,0.0,138,1389
139.0,0.0,139,1399
140.0,0.0,140,1409
141.0,0.0,141,1419
142.0,0.0,142,1429
143.0,0.0,143,1439
144.0,0.0,144,1449
145.0,0.0,145,1459
146.0,0.0,146,1469
147.0,0.0,147,1479
148.0,0.0,148,1489
149.0,0.0,149,1499
150.0,0.0,150,1509
151.0,0.0,151,1519
152.0,0.0,152,1529
153.0,0.0,153,1539
154.0,0.0,154,1549
155.0,0.0,155,1559
156.0,0.0,156,1569
157.0,0.0,157,1579
158.0,0.0,158,1589
159.0,0.0,159,1599
160.0,0.0,160,1609
161.0,0.0,161,1619
162.0,0.0,162,1629
163.0,0.0,163,1639
164.0,0.0,164,1649
165.0,0.0,165,1659
166.0,0.0,166,1669
167.0,0.0,167,1679
168.0,0.0,168,1689
169.0,0.0,169,1699
170.0,0.0,170,1709
171.0,0.0,171,1719
172.0,0.0,172,1729
173.0,0.0,173,1739
174.0,0.0,174,1749
175.0,0.0,175,1759
176.0,0.0,176,1769
177.0,0.0,177,1779
178.0,0.0,178,1789
179.0,0.0,179,1799
180.0,0.0,180,1809
181.0,0.0,181,1819
182.0,0.0,182,1829
183.0,0.0,183,1839
184.0,0.0,184,1849
185.0,0.0,185,1859
186.0,0.0,186,1869
187.0,0.0,187,1879
188.0,0.0,188,1889
189.0,0.0,189,1899
190.0,0.0,190,1909
191.0,0.0,191,1919
192.0,0.0,192,1929
193.0,0.0,193,1939
194.0,0.0,194,1949
195.0,0.0,195,1959
196.0,0.0,196,1969
197.0,0.0,197,1979
198.0,0.0,198,1989
199.0,0.0,199,1999
200.0,0.0,200,2009
201.0,0.0,201,2019
202.0,0.0,202,2029
203.0,0.0,203,2039
204.0,0.0,204,2049
205.0,0.0,205,2059
206.0,0.0,206,2069
207.0,0.0,207,2079
208.0,0.0,208,2089
209.0,0.0,209,2099
210.0,0.0,210,2109
211.0,0.0,211,2119
212.0,0.0,212,2129
213.0,0.0,213,2139
214.0,0.0,214,2149
215.0,0.0,215,2159
216.0,0.0,216,2169
217.0,0.0,217,2179
218.0,0.0,218,2189
219.0,0.0,219,2199
220.0,0.0,220,2209
221.0,0.0,221,2219
222.0,0.0,222,2229
223.0,0.0,223,2239
224.0,0.0,224,2249
225.0,0.0,225,2259
226.0,0.0,226,2269
227.0,0.0,227,2279
228.0,0.0,228,2289
229.0,0.0,229,2299
230.0,0.0,230,2309
231.0,0.0,231,2319
232.0,0.0,232,2329
233.0,0.0,233,2339
234.0,0.0,234,2349
235.0,0.0,235,2359
236.0,0.0,236,2369
237.0,0.0,237,2379
238.0,0.0,238,2389
239.0,0.0,239,2399
240.0,0.0,240,2409
241.0,0.0,241,2419
242.0,0.0,242,2429
243.0,0.0,243,2439
244.0,0.0,244,2449
245.0,0.0,245,2459
246.0,0.0,246,2469
247.0,0.0,247,2479
248.0,0.0,248,2489
249.0,0.0,249,2499
250.0,0.0,250,2509
251.0,0.0,251,2519
252.0,0.0,252,2529
253.0,0.0,253,2539
254.0,0.0,254,2549
255.0,0.0,255,2559
256.0,0.0,256,2569
257.0,0.0,257,2579
258.0,0.0,258,2589
259.0,0.0,259,2599
260.0,0.0,260,2609
261.0,0.0,261,2619
262.0,0.0,262,2629
263.0,0.0,263,2639
264.0,0.0,264,2649
265.0,0.0,265,2659
266.0,0.0,266,2669
267.0,0.0,267,2679
268.0,0.0,268,2689
269.0,0.0,269,2699
270.0,0.0,270,2709
271.0,0.0,271,2719
272.0,0.0,272,2729
273.0,0.0,273,2739
274.0,0.0,274,2749
275.0,0.0,275,2759
276.0,0.0,276,2769
277.0,0.0,277,2779
278.0,0.0,278,2789
279.0,0.0,279,2799
280.0,0.0,280,2809
281.0,0.0,281,2819
282.0,0.0,282,2829
283.0,0.0,283,2839
284.0,0.0,284,2849
285.0,0.0,285,2859
286.0,0.0,286,2869
287.0,0.0,287,2879
288.0,0.0,288,2889
289.0,0.0,289,2899
290.0,0.0,290,2909
291.0,0.0,291,2919
292.0,0.0,292,2929
293.0,0.0,293,2939
294.0,0.0,294,2949
295.0,0.0,295,2959
296.0,0.0,296,2969
297.0,0.0,297,2979
298.0,0.0,298,2989
299.0,0.0,299,2999
300.0,0.0,300,3009
301.0,0.0,301,3019
302.0,0.0,302,3029
303.0,0.0,303,3039
304.0,0.0,304,3049
305.0,0.0,305,3059
306.0,0.0,306,3069
307.0,0.0,307,3079
308.0,0.0,308,3089
309.0,0.0,309,3099
310.0,0.0,310,3109
311.0,0.0,311,3119
312.0,0.0,312,3129
313.0,0.0,313,3139
314.0,0.0,314,3149
315.0,0.0,315,3159
316.0,0.0,316,3169
317.0,0.0,317,3179
318.0,0.0,318,3189
319.0,0.0,319,3199
320.0,0.0,320,3209
321.0,0.0,321,3219
322.0,0.0,322,3229
323.0,0.0,323,3239
324.0,0.0,324,3249
325.0,0.0,325,3259
326.0,0.0,326,3269
327.0,0.0,327,3279
328.0,0.0,328,3289
329.0,0.0,329,3299
330.0,0.0,330,3309
331.0,0.0,331,3319
332.0,0.0,332,3329
333.0,0.0,333,3339
334.0,0.0,334,3349
335.0,0.0,335,3359
336.0,0.0,336,3369
337.0,0.0,337,3379
338.0,0.0,338,3389
339.0,0.0,339,3399
340.0,0.0,340,3409
341.0,0.0,341,3419
342.0,0.0,342,3429
343.0,0.0,343,3439
344.0,0.0,344,3449
345.0,0.0,345,3459
346.0,0.0,346,3469
347.0,0.0,347,3479
348.0,0.0,348,3489
349.0,0.0,349,3499
350.0,0.0,350,3509
351.0,0.0,351,3519
352.0,0.0,352,3529
353.0,0.0,353,3539
354.0,0.0,354,3549
355.0,0.0,355,3559
356.0,0.0,356,3569
357.0,0.0,357,3579
358.0,0.0,358,3589
359.0,0.0,359,3599
360.0,0.0,360,3609
361.0,0.0,361,3619
362.0,0.0,362,3629
363.0,0.0,363,3639
364.0,0.0,364,3649
365.0,0.0,365,3659
366.0,0.0,366,3669
367.0,0.0,367,3679
368.0,0.0,368,3689
369.0,0.0,369,3699
370.0,0.0,370,3709
371.0,0.0,371,3719
372.0,0.0,372,3729
373.0,0.0,373,3739
374.0,0.0,374,3749
375.0,0.0,375,3759
376.0,0.0,376,3769
377.0,0.0,377,3779
378.0,0.0,378,3789
379.0,0.0,379,3799
380.0,0.0,380,3809
381.0,0.0,381,3819
382.0,0.0,382,3829
383.0,0.0,383,3839
384.0,0.0,384,3849
385.0,0.0,385,3859
386.0,0.0,386,3869
387.0,0.0,387,3879
388.0,0.0,388,3889
389.0,0.0,389,3899
390.0,0.0,390,3909
391.0,0.0,391,3919
392.0,0.0,392,3929
393.0,0.0,393,3939
394.0,0.0,394,3949
395.0,0.0,395,3959
396.0,0.0,396,3969
397.0,0.0,397,3979
398.0,0.0,398,3989
399.0,,399,3999
